;Case;Answer Option;Feature;m0a;m0b;m1;m2;m3;m0a, m1, m2b
0;1;a;Are you sure?;25;25;0;0;0;25
1;;;diarrhea;0;25;0;1,0446;0;1,0446
2;;;thirst;0;25;30,5539;1,0446;30,5539;30,5539
3;;;weightloss;0;25;39,8281;0;39,8281;39,8281
4;;;short of breath;0;0;33,4226;0;33,4226;33,4226
5;;;husband died last year;0;25;0;1,0446;0;1,0446
6;;;tired;0;25;0;1,0446;0;1,0446
7;;;worked up;0;25;0;1,0446;0;1,0446
8;;;old age;0;25;0;1,0446;0;1,0446
9;;;urge to urinate;0;0;34,715;0;34,715;34,715
10;;;mucus/blood with stool;0;25;0;0,7885;0;0,7885
11;;;infection of urinary tract;0;25;33,1798;1,0446;33,1798;33,1798
12;;;decreased appetite;0;25;0;1,0446;0;1,0446
13;;;warm;0;25;0;1,0446;0;1,0446
14;;b;Are you sure?;25;25;0;0;0;25
15;;;diarrhea;0;25;0;14,2468;0;14,2468
16;;;thirst;0;25;28,7622;14,2468;28,7622;28,7622
17;;;weightloss;0;25;0;15,2893;0;15,2893
18;;;short of breath;0;0;31,4627;0;31,4627;31,4627
19;;;husband died last year;0;25;0;0;0;0
20;;;tired;0;25;37,7563;15,8756;37,7563;37,7563
21;;;worked up;0;25;0;14,2468;0;14,2468
22;;;old age;0;25;0;14,2468;0;14,2468
23;;;urge to urinate;0;0;32,6793;0;32,6793;32,6793
24;;;mucus/blood with stool;0;25;0;14,2468;0;14,2468
25;;;infection of urinary tract;0;25;31,2341;14,2468;31,2341;31,2341
26;;;decreased appetite;0;25;0;19,8889;0;19,8889
27;;;warm;0;25;0;14,2468;0;14,2468
28;;c;Are you sure?;25;25;0;0;0;25
29;;;diarrhea;0;25;0;11,1256;0;11,1256
30;;;thirst;0;25;23,3982;13,0699;23,3982;23,3982
31;;;weightloss;0;25;0;0;0;0
32;;;short of breath;0;0;25,595;0;25,595;25,595
33;;;husband died last year;0;25;0;13,0699;0;13,0699
34;;;tired;0;25;26,0515;17,1253;26,0515;26,0515
35;;;worked up;0;25;0;13,7364;0;13,7364
36;;;old age;0;25;0;13,0699;0;13,0699
37;;;urge to urinate;0;0;26,5847;0;26,5847;26,5847
38;;;mucus/blood with stool;0;25;0;13,0699;0;13,0699
39;;;infection of urinary tract;0;25;25,4091;13,0699;25,4091;25,4091
40;;;decreased appetite;0;25;0;13,0699;0;13,0699
41;;;warm;0;25;0;16,0533;0;16,0533
