;diagnose;aan te geven;bedreigd;benauwdheid;bloed ophoesten;braken;bruut vastgegrepen;buikpijn;diarree;dodelijk;dorst;duizeligheid;een mes;ervaring;gedistantieerd;geen plezier;geladen pistool;gewichtsverlies;hartkloppingen;heesheid;hevige gemoedsbeweging;hoesten;hoodfpijn;illegaal;keelpijn;koorts;kortademigheid;korte afstand;lisinopropil;longontsteking;maagzuur;man vorig jaar overleden;medeplegen van moord;medeplegen van poging tot moord;moe;niemand gewond geraakt;niezen;nogmaals geschoten;nogmaals het vuur geopend;noodweer;noodweerexces;oprisping;opwinden;oud;overlijden;pieker;pijn bij het slikken;pijn op de borst;plasdrang;prikkelen;roken;slijm/bloed bij de ontlasting;urineweginfectie;vader;veel alcoholgebruik;verkoudheid;verminderde eetlust;vitale plekken;waarschuwingsschot;warm;zware verwondingen;
0;darmkanker;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,5
1;depressie;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,5
2;hyperthyreoidie (te snel werkende schildklier);0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,5
3;diabetes mellitus type 2 (suikerziekte);0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,5
4;longkanker;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,75;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,75;0,0;0,75;0,75;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,5
5;bovenste luchtweginfectie;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,75;0,0;0,0;0,75;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,5
6;bijwerking medicatie (ace-remmer lisinopril);0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,75;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,75;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,5
7;gastro-oesofagale reflux;0,0;0,0;0,0;0,0;0,75;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,5
8;mevrouw de jong moet ontslagen worden van alle rechtsvervolging, want er is sprake van noodweer en het vuurwapenbezit was nooit ontdekt als zij niet overvallen was.;0,0;0,75;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,5
9;mevrouw de jong moet alleen veroordeeld worden voor het bezitten van een illegaal vuurwapen, maar niet voor punt 1 of 2, want er is sprake van noodweer.;0,0;0,75;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,75;0,0;0,0;0,5
